iter,err_k,err_x
1,5.07910261e-01,8.04433006e-17
2,4.40319128e-01,7.78476689e-17
3,4.05589032e-01,7.57384200e-17
4,3.84267343e-01,8.03941749e-17
5,3.69063293e-01,7.76444110e-17
6,3.57834050e-01,8.23843107e-17
7,3.48883006e-01,8.02466174e-17
8,3.41861988e-01,7.88561005e-17
9,3.36431103e-01,7.55817737e-17
10,3.31952526e-01,7.94052791e-17
11,3.27995936e-01,8.13710537e-17
12,3.24519944e-01,7.56862406e-17
13,3.21382936e-01,7.86554485e-17
14,3.18378788e-01,7.98023079e-17
15,3.15490755e-01,7.94550162e-17
16,3.12837394e-01,7.72874233e-17
17,3.10456447e-01,8.04433006e-17
18,3.08401032e-01,7.94550162e-17
19,3.06623625e-01,8.00987881e-17
20,3.04970359e-01,7.86554485e-17
21,3.03312981e-01,7.74916176e-17
22,3.01849061e-01,7.79490992e-17
23,3.00439912e-01,8.19997844e-17
24,2.99039714e-01,7.86052055e-17
25,2.97651625e-01,7.94550162e-17
26,2.96293388e-01,7.98517977e-17
27,2.95025869e-01,7.77969042e-17
28,2.93866568e-01,7.76444110e-17
29,2.92794372e-01,8.04923963e-17
30,2.91813999e-01,7.84039114e-17
31,2.90867629e-01,8.15650255e-17
32,2.89953480e-01,7.82526010e-17
33,2.89076567e-01,8.18068435e-17
34,2.88225062e-01,8.02466174e-17
35,2.87397555e-01,7.65168415e-17
36,2.86607760e-01,7.67745615e-17
37,2.85839109e-01,7.73895878e-17
38,2.85090710e-01,7.77969042e-17
39,2.84354142e-01,7.76952753e-17
40,2.83634019e-01,7.75935133e-17
41,2.82940090e-01,8.02958334e-17
42,2.82248003e-01,8.16134464e-17
43,2.81578363e-01,7.79997648e-17
44,2.80971994e-01,7.74916176e-17
45,2.80429066e-01,7.78476689e-17
46,2.79936051e-01,7.91061997e-17
47,2.79482574e-01,7.88059854e-17
48,2.79053677e-01,7.77969042e-17
49,2.78650280e-01,7.69287790e-17
50,2.78266151e-01,7.97032361e-17
51,2.77894503e-01,7.96536540e-17
52,2.77544553e-01,7.92060183e-17
53,2.77206091e-01,8.05904980e-17
54,2.76876173e-01,7.69801162e-17
55,2.76542265e-01,7.94052791e-17
56,2.76192329e-01,8.05904980e-17
57,2.75823103e-01,7.30297505e-17
58,2.75436619e-01,7.56340252e-17
59,2.75044607e-01,7.77969042e-17
60,2.74652199e-01,7.89061837e-17
61,2.74246498e-01,8.03450192e-17
62,2.73831349e-01,7.46349917e-17
63,2.73408191e-01,8.17102022e-17
64,2.72999543e-01,7.48991872e-17
65,2.72608430e-01,7.53724055e-17
66,2.72239365e-01,7.80503976e-17
67,2.71893867e-01,7.95543971e-17
68,2.71567609e-01,7.86554485e-17
69,2.71255527e-01,7.96040410e-17
70,2.70946107e-01,7.70314192e-17
71,2.70629265e-01,7.91561248e-17
72,2.70291840e-01,7.62582505e-17
73,2.69926808e-01,8.01480948e-17
74,2.69550314e-01,7.68774075e-17
75,2.69184659e-01,7.90062550e-17
76,2.68833606e-01,7.52149969e-17
77,2.68489397e-01,7.82526010e-17
78,2.68133401e-01,7.96536540e-17
79,2.67755936e-01,8.00000835e-17
80,2.67356131e-01,7.88561005e-17
81,2.66933513e-01,7.94052791e-17
82,2.66483953e-01,7.53724055e-17
83,2.66017300e-01,7.58947430e-17
84,2.65558621e-01,8.10304858e-17
85,2.65132961e-01,8.01973713e-17
86,2.64748448e-01,8.11279368e-17
87,2.64382657e-01,7.34612447e-17
88,2.64045076e-01,7.64651933e-17
89,2.63735813e-01,7.47407820e-17
90,2.63412352e-01,7.66715774e-17
91,2.63105429e-01,7.76952753e-17
92,2.62826269e-01,7.80503976e-17
93,2.62570945e-01,8.12738942e-17
94,2.62331563e-01,7.61545683e-17
95,2.62098064e-01,7.74916176e-17
96,2.61862639e-01,8.13710537e-17
97,2.61623153e-01,7.70314192e-17
98,2.61377270e-01,8.14680973e-17
99,2.61132398e-01,8.19515918e-17
100,2.60887924e-01,7.58426712e-17
101,2.60640839e-01,7.72874233e-17
102,2.60391665e-01,7.69801162e-17
103,2.60153410e-01,7.71339228e-17
104,2.59928368e-01,7.86554485e-17
105,2.59707214e-01,7.95543971e-17
106,2.59482446e-01,7.88059854e-17
107,2.59256351e-01,7.93555108e-17
108,2.59029594e-01,7.96536540e-17
109,2.58795297e-01,7.74916176e-17
110,2.58551122e-01,7.86052055e-17
111,2.58293299e-01,7.77969042e-17
112,2.58026263e-01,7.93057113e-17
113,2.57766710e-01,7.71851235e-17
114,2.57521998e-01,7.59467792e-17
115,2.57275914e-01,7.87056594e-17
116,2.57023711e-01,7.71339228e-17
117,2.56774271e-01,7.54771622e-17
118,2.56531414e-01,7.82020992e-17
119,2.56296270e-01,7.69801162e-17
120,2.56068458e-01,7.95543971e-17
121,2.55846685e-01,7.83030703e-17
122,2.55627776e-01,7.66715774e-17
123,2.55399795e-01,7.90062550e-17
124,2.55172211e-01,7.69801162e-17
125,2.54949624e-01,7.65684549e-17
126,2.54737667e-01,7.72362903e-17
127,2.54535906e-01,7.60507447e-17
128,2.54340944e-01,7.83030703e-17
129,2.54156346e-01,7.52675030e-17
130,2.53986217e-01,7.88059854e-17
131,2.53827747e-01,7.89061837e-17
132,2.53673364e-01,7.86052055e-17
133,2.53525185e-01,8.02958334e-17
134,2.53385118e-01,7.52149969e-17
135,2.53249556e-01,7.95543971e-17
136,2.53118203e-01,7.76952753e-17
137,2.52990584e-01,7.85549303e-17
138,2.52865625e-01,7.69801162e-17
139,2.52745259e-01,7.81009975e-17
140,2.52630526e-01,7.58426712e-17
141,2.52521725e-01,7.97527874e-17
142,2.52418399e-01,7.86052055e-17
143,2.52319587e-01,7.75425822e-17
144,2.52225456e-01,7.59987797e-17
145,2.52131851e-01,7.67745615e-17
146,2.52037788e-01,7.87056594e-17
147,2.51949142e-01,7.64651933e-17
148,2.51868020e-01,8.00987881e-17
149,2.51793058e-01,7.64135101e-17
150,2.51723192e-01,7.74406195e-17
151,2.51658012e-01,7.72362903e-17
152,2.51597141e-01,7.69801162e-17
153,2.51539943e-01,7.49519146e-17
154,2.51485869e-01,7.93057113e-17
155,2.51434437e-01,8.03941749e-17
156,2.51384555e-01,8.09817163e-17
157,2.51335391e-01,7.53724055e-17
158,2.51287352e-01,7.79997648e-17
159,2.51241426e-01,7.86052055e-17
160,2.51198256e-01,7.75425822e-17
161,2.51158297e-01,7.76952753e-17
162,2.51121462e-01,7.80503976e-17
163,2.51087030e-01,8.07374270e-17
164,2.51054034e-01,7.72874233e-17
165,2.51021741e-01,7.86052055e-17
166,2.50990103e-01,7.73895878e-17
167,2.50959085e-01,7.95047221e-17
168,2.50928198e-01,7.97527874e-17
169,2.50897621e-01,7.74406195e-17
170,2.50868097e-01,7.70826880e-17
171,2.50839511e-01,7.47407820e-17
172,2.50811044e-01,7.97527874e-17
173,2.50781931e-01,8.15650255e-17
174,2.50751752e-01,7.86052055e-17
175,2.50720272e-01,8.05414621e-17
176,2.50687393e-01,7.82526010e-17
177,2.50653211e-01,7.86052055e-17
178,2.50618221e-01,7.73385224e-17
179,2.50583411e-01,7.91061997e-17
180,2.50549371e-01,7.66200335e-17
181,2.50515885e-01,7.71851235e-17
182,2.50482643e-01,7.52149969e-17
183,2.50450012e-01,7.34612447e-17
184,2.50418667e-01,7.76952753e-17
185,2.50388821e-01,7.90062550e-17
186,2.50360411e-01,7.84542833e-17
187,2.50333386e-01,8.18551214e-17
188,2.50307646e-01,7.63617920e-17
189,2.50282935e-01,7.53199725e-17
190,2.50258880e-01,7.78984006e-17
191,2.50235156e-01,8.16134464e-17
192,2.50211347e-01,7.93555108e-17
193,2.50186731e-01,8.00987881e-17
194,2.50160503e-01,7.89562352e-17
195,2.50132228e-01,7.62582505e-17
196,2.50101827e-01,8.00494510e-17
197,2.50068951e-01,7.44229601e-17
198,2.50034566e-01,7.65684549e-17
199,2.49998541e-01,8.09817163e-17
200,2.49962354e-01,7.83535071e-17
201,2.49928126e-01,7.88059854e-17
202,2.49896061e-01,7.91061997e-17
203,2.49865398e-01,7.90562432e-17
204,2.49835278e-01,7.69287790e-17
205,2.49805379e-01,7.93555108e-17
206,2.49776016e-01,8.15165758e-17
207,2.49747141e-01,7.74406195e-17
208,2.49718340e-01,7.76444110e-17
209,2.49689266e-01,7.70826880e-17
210,2.49659681e-01,7.72362903e-17
211,2.49628582e-01,7.94550162e-17
212,2.49594175e-01,7.89562352e-17
213,2.49558043e-01,7.84542833e-17
214,2.49521799e-01,7.74406195e-17
215,2.49485462e-01,7.74406195e-17
216,2.49449217e-01,7.65168415e-17
217,2.49413377e-01,7.46879056e-17
218,2.49378231e-01,7.80503976e-17
219,2.49344242e-01,7.97527874e-17
220,2.49311898e-01,7.83030703e-17
221,2.49281182e-01,7.98517977e-17
222,2.49251581e-01,7.53199725e-17
223,2.49222532e-01,7.87056594e-17
224,2.49193703e-01,7.55294860e-17
225,2.49165017e-01,7.63617920e-17
226,2.49136447e-01,7.79490992e-17
227,2.49107897e-01,7.80503976e-17
228,2.49079267e-01,8.05904980e-17
229,2.49050436e-01,7.52675030e-17
230,2.49021276e-01,7.63100388e-17
231,2.48991762e-01,7.97527874e-17
232,2.48961819e-01,7.82526010e-17
233,2.48931491e-01,7.98023079e-17
234,2.48901160e-01,7.51624541e-17
235,2.48870931e-01,7.97527874e-17
236,2.48840472e-01,8.11766184e-17
237,2.48809924e-01,7.62064271e-17
238,2.48780251e-01,7.97032361e-17
239,2.48752376e-01,8.16618386e-17
240,2.48726595e-01,7.63617920e-17
241,2.48702796e-01,7.38902191e-17
242,2.48680745e-01,7.63617920e-17
243,2.48660187e-01,8.03941749e-17
244,2.48640858e-01,8.10792259e-17
245,2.48622485e-01,8.14680973e-17
246,2.48604775e-01,7.51098745e-17
247,2.48587390e-01,7.62582505e-17
248,2.48569937e-01,7.86554485e-17
249,2.48551954e-01,7.46879056e-17
250,2.48532910e-01,7.74406195e-17
251,2.48512434e-01,7.67230867e-17
252,2.48490823e-01,7.95543971e-17
253,2.48468851e-01,8.28147687e-17
254,2.48446781e-01,7.62582505e-17
255,2.48425899e-01,8.16134464e-17
256,2.48406396e-01,8.04923963e-17
257,2.48387854e-01,7.61026742e-17
258,2.48369749e-01,7.93555108e-17
259,2.48351323e-01,7.68774075e-17
260,2.48331714e-01,7.58947430e-17
261,2.48311094e-01,7.65168415e-17
262,2.48290683e-01,7.94052791e-17
263,2.48270950e-01,7.77969042e-17
264,2.48251376e-01,7.95047221e-17
265,2.48231263e-01,7.34612447e-17
266,2.48210340e-01,8.05904980e-17
267,2.48188995e-01,7.62064271e-17
268,2.48167900e-01,8.12738942e-17
269,2.48147472e-01,7.59467792e-17
270,2.48127807e-01,7.89562352e-17
271,2.48108820e-01,7.89562352e-17
272,2.48090465e-01,7.59467792e-17
273,2.48072857e-01,7.72362903e-17
274,2.48056173e-01,8.16134464e-17
275,2.48040543e-01,8.01480948e-17
276,2.48025969e-01,8.04923963e-17
277,2.48012313e-01,7.75425822e-17
278,2.47999379e-01,7.69801162e-17
279,2.47987001e-01,7.91061997e-17
280,2.47975078e-01,7.84542833e-17
281,2.47963566e-01,7.36760441e-17
282,2.47952454e-01,8.03450192e-17
283,2.47941679e-01,7.55817737e-17
284,2.47931128e-01,7.84039114e-17
285,2.47920643e-01,7.58426712e-17
286,2.47910014e-01,7.92558805e-17
287,2.47898914e-01,8.02466174e-17
288,2.47886769e-01,7.65684549e-17
289,2.47872752e-01,7.75425822e-17
290,2.47856571e-01,7.83030703e-17
291,2.47839364e-01,7.65168415e-17
292,2.47822399e-01,8.11766184e-17
293,2.47805967e-01,7.83535071e-17
294,2.47789830e-01,8.07374270e-17
295,2.47773657e-01,7.96536540e-17
296,2.47757154e-01,7.90562432e-17
297,2.47740112e-01,7.80503976e-17
298,2.47722426e-01,7.74916176e-17
299,2.47703992e-01,7.92558805e-17
300,2.47684569e-01,8.01973713e-17
301,2.47663774e-01,7.75425822e-17
302,2.47641109e-01,7.40504438e-17
303,2.47615790e-01,7.98023079e-17
304,2.47586670e-01,8.01973713e-17
305,2.47554161e-01,7.85549303e-17
306,2.47520075e-01,7.62064271e-17
307,2.47486422e-01,7.69801162e-17
308,2.47454723e-01,8.06884804e-17
309,2.47425500e-01,7.74406195e-17
310,2.47398399e-01,7.95543971e-17
311,2.47372479e-01,7.73895878e-17
312,2.47346504e-01,7.72362903e-17
313,2.47319526e-01,7.85046229e-17
314,2.47291631e-01,7.59987797e-17
315,2.47263514e-01,7.61026742e-17
316,2.47235370e-01,7.95543971e-17
317,2.47207509e-01,7.59467792e-17
318,2.47180697e-01,7.67230867e-17
319,2.47155699e-01,7.79490992e-17
320,2.47132736e-01,7.78476689e-17
321,2.47111473e-01,7.72874233e-17
322,2.47091358e-01,7.89562352e-17
323,2.47071889e-01,7.96040410e-17
324,2.47052690e-01,7.44760246e-17
325,2.47033520e-01,7.99012569e-17
326,2.47014321e-01,7.70314192e-17
327,2.46995210e-01,7.64135101e-17
328,2.46976366e-01,7.79997648e-17
329,2.46957901e-01,7.75425822e-17
330,2.46939798e-01,7.54771622e-17
331,2.46921933e-01,7.42103226e-17
332,2.46904134e-01,7.67230867e-17
333,2.46886219e-01,7.63100388e-17
334,2.46868032e-01,7.76952753e-17
335,2.46849543e-01,7.93555108e-17
336,2.46830918e-01,7.52149969e-17
337,2.46812377e-01,8.00494510e-17
338,2.46794037e-01,7.67745615e-17
339,2.46775910e-01,7.93555108e-17
340,2.46757903e-01,7.74916176e-17
341,2.46739803e-01,7.88561005e-17
342,2.46721351e-01,8.04923963e-17
343,2.46702343e-01,7.92060183e-17
344,2.46682664e-01,7.98023079e-17
345,2.46662293e-01,7.39436659e-17
346,2.46641230e-01,7.71339228e-17
347,2.46619385e-01,7.94052791e-17
348,2.46596591e-01,7.58947430e-17
349,2.46572814e-01,7.84039114e-17
350,2.46548388e-01,7.85549303e-17
351,2.46523647e-01,7.63100388e-17
352,2.46498821e-01,8.12738942e-17
353,2.46474053e-01,8.15165758e-17
354,2.46448650e-01,7.79997648e-17
355,2.46422340e-01,7.87056594e-17
356,2.46395816e-01,7.83535071e-17
357,2.46369501e-01,7.75425822e-17
358,2.46343248e-01,7.65168415e-17
359,2.46317086e-01,8.03941749e-17
360,2.46291337e-01,7.81009975e-17
361,2.46266149e-01,7.75935133e-17
362,2.46241393e-01,7.73385224e-17
363,2.46216855e-01,7.57384200e-17
364,2.46192323e-01,7.82020992e-17
365,2.46167599e-01,7.52149969e-17
366,2.46142505e-01,7.95543971e-17
367,2.46116906e-01,7.90562432e-17
368,2.46090768e-01,7.52149969e-17
369,2.46064276e-01,7.77461064e-17
370,2.46037894e-01,7.63617920e-17
371,2.46012078e-01,7.89562352e-17
372,2.45986937e-01,7.91561248e-17
373,2.45962205e-01,7.82526010e-17
374,2.45937546e-01,7.67230867e-17
375,2.45912565e-01,8.09329174e-17
376,2.45886713e-01,7.61026742e-17
377,2.45859394e-01,7.98023079e-17
378,2.45830281e-01,8.02958334e-17
379,2.45799638e-01,7.68774075e-17
380,2.45767943e-01,7.74406195e-17
381,2.45735431e-01,7.71339228e-17
382,2.45702375e-01,7.84039114e-17
383,2.45669323e-01,7.81009975e-17
384,2.45637225e-01,7.67745615e-17
385,2.45606826e-01,7.90062550e-17
386,2.45578227e-01,8.24801622e-17
387,2.45551123e-01,7.84039114e-17
388,2.45525024e-01,7.92558805e-17
389,2.45499476e-01,8.05904980e-17
390,2.45474346e-01,7.48991872e-17
391,2.45449599e-01,7.89061837e-17
392,2.45424890e-01,7.93057113e-17
393,2.45399670e-01,7.66715774e-17
394,2.45373497e-01,8.24801622e-17
395,2.45346144e-01,7.70314192e-17
396,2.45317622e-01,7.70314192e-17
397,2.45288420e-01,7.92558805e-17
398,2.45259001e-01,7.89061837e-17
399,2.45229256e-01,8.00494510e-17
400,2.45198852e-01,8.04433006e-17
401,2.45167546e-01,7.83030703e-17
402,2.45135841e-01,7.96536540e-17
403,2.45104626e-01,7.58426712e-17
404,2.45073981e-01,7.81009975e-17
405,2.45043606e-01,7.38367336e-17
406,2.45013601e-01,7.67230867e-17
407,2.44983997e-01,7.51098745e-17
408,2.44954525e-01,7.89061837e-17
409,2.44925037e-01,7.42635391e-17
410,2.44895615e-01,8.06884804e-17
411,2.44866395e-01,7.98517977e-17
412,2.44837516e-01,7.89562352e-17
413,2.44809212e-01,7.92060183e-17
414,2.44781858e-01,7.74406195e-17
415,2.44755853e-01,7.96040410e-17
416,2.44731437e-01,7.99506854e-17
417,2.44708621e-01,7.95047221e-17
418,2.44687270e-01,7.76444110e-17
419,2.44667198e-01,7.68774075e-17
420,2.44648197e-01,7.74406195e-17
421,2.44630063e-01,7.98023079e-17
422,2.44612563e-01,7.63617920e-17
423,2.44595403e-01,7.83535071e-17
424,2.44578305e-01,7.65168415e-17
425,2.44561061e-01,7.53199725e-17
426,2.44543453e-01,8.02466174e-17
427,2.44525375e-01,7.51624541e-17
428,2.44506975e-01,7.94052791e-17
429,2.44488468e-01,8.17102022e-17
430,2.44469917e-01,7.65684549e-17
431,2.44451236e-01,8.13224885e-17
432,2.44432302e-01,7.48464227e-17
433,2.44413103e-01,7.75425822e-17
434,2.44393634e-01,7.67230867e-17
435,2.44373843e-01,7.67745615e-17
436,2.44353648e-01,7.90062550e-17
437,2.44332949e-01,8.12252709e-17
438,2.44311629e-01,7.76952753e-17
439,2.44289569e-01,7.80503976e-17
440,2.44266681e-01,7.59467792e-17
441,2.44242933e-01,7.78984006e-17
442,2.44218324e-01,7.69287790e-17
443,2.44192785e-01,7.65684549e-17
444,2.44166015e-01,8.04923963e-17
445,2.44137407e-01,8.02466174e-17
446,2.44106395e-01,7.52675030e-17
447,2.44073228e-01,7.76952753e-17
448,2.44038905e-01,8.03450192e-17
449,2.44004045e-01,7.65168415e-17
450,2.43968523e-01,7.70826880e-17
451,2.43931839e-01,8.10304858e-17
452,2.43893725e-01,7.88561005e-17
453,2.43854639e-01,7.68774075e-17
454,2.43815478e-01,7.99506854e-17
455,2.43776574e-01,7.79490992e-17
456,2.43737388e-01,7.77969042e-17
457,2.43697403e-01,7.74916176e-17
458,2.43657234e-01,7.94550162e-17
459,2.43617568e-01,7.65684549e-17
460,2.43578055e-01,7.74916176e-17
461,2.43538030e-01,7.83535071e-17
462,2.43497408e-01,7.54248020e-17
463,2.43456196e-01,7.53724055e-17
464,2.43413610e-01,7.71339228e-17
465,2.43368028e-01,7.36224030e-17
466,2.43317292e-01,7.88059854e-17
467,2.43259764e-01,7.85046229e-17
468,2.43196183e-01,7.95543971e-17
469,2.43129563e-01,7.90562432e-17
470,2.43061760e-01,7.84542833e-17
471,2.42992080e-01,7.61545683e-17
472,2.42918262e-01,8.22403241e-17
473,2.42837139e-01,7.71339228e-17
474,2.42745046e-01,7.66200335e-17
475,2.42638976e-01,7.74406195e-17
476,2.42524561e-01,7.88561005e-17
477,2.42411272e-01,7.67745615e-17
478,2.42302330e-01,7.98023079e-17
479,2.42205798e-01,7.62582505e-17
480,2.42121123e-01,8.16618386e-17
481,2.42045781e-01,7.65684549e-17
482,2.41977116e-01,8.00494510e-17
483,2.41912391e-01,8.00000835e-17
484,2.41848387e-01,7.88059854e-17
485,2.41782344e-01,8.09329174e-17
486,2.41715485e-01,8.00987881e-17
487,2.41650785e-01,7.73385224e-17
488,2.41589198e-01,8.02466174e-17
489,2.41530209e-01,7.91061997e-17
490,2.41473357e-01,7.58947430e-17
491,2.41418540e-01,7.82020992e-17
492,2.41365721e-01,7.92558805e-17
493,2.41314688e-01,7.75935133e-17
494,2.41265044e-01,7.94550162e-17
495,2.41215966e-01,7.70826880e-17
496,2.41165643e-01,7.68260017e-17
497,2.41111779e-01,8.15165758e-17
498,2.41053134e-01,7.45820403e-17
499,2.40990449e-01,7.78476689e-17
500,2.40926163e-01,7.57905635e-17
